,V7.1,,Method of Payments Test Data - Guarantee Account Number (GANs) and Cash Account Number (CANs),,,,,,,10/6/20,,,,,,,,,,,,,
,V8.0,,Baselined for TTM12.0,,,,,,,10/15/20,,,,,,,,,,,,,
,V8.1,,"Account limit for DAN 8078888 increased to 1000000000
Removed GANs and CANs that had no Authorisation Data
Added GAN [GAN001173] and CANs [10000008903, 10000009408] to EORI 'GB201909013000' which has Authorisation Data",,,,,,,11/19/20,,,,,,,,,,,,,
,V8.2,,"Additional Quota Licences : GBCPI1BF12345A, GBCPI1BF12345B, GBCPI1BF12345C, GBCPI1BF12345D, GBCPI1BF12345E, GBCPI1BF12345F",,,,,,,12/4/20,,,,,,,,,,,,,
,V9.0,,Baselined for TTM12.2,,,,,,,12/9/20,,,,,,,,,,,,,
,V9.1,,"Updates to GB603202734852 - Standing Authority to DAN 
Extended End Dates for Licences : GBDOTIGLEN21, GBOIEE2E350002, GBSIEE2E350001 and GBSIEE2E350002 
Added TEA Authorisation for GB225456994000",,,,,,,2/11/21,,,,,,,,,,,,,
,V10.0,,Baselined for TTM14.0,,,,,,,2/18/21,,,,,,,,,,,,,
,V10.1,,Commodity Codes Validated,,,,,,,3/1/21,,,,,,,,,,,,,
,V11.0,,Baselined for TTM14.1,,,,,,,3/24/21,,,,,,,,,,,,,
,V12.0,,Data Cleanse Updates,,,,,,,4/14/21,,,,,,,,,,,,,
,V13.0,,"Update to include the ÔÇÿEÔÇÖ for CSE Authorisations : 
GBCSE150454489082E20191113093111
GBCSE896458895015E20190110121212
GBCSE417869120000E20200309160900 ",,,,,,,4/28/21,,,,,,,,,,,,,
,V13.1,,Customs Warehouse Ids suffixed with GB for all Type R and Type U Customs Warehouses.,,,,,,,7/22/21,,,,,,,,,,,,,
,V14.0,,Baselined for TTM15.1,,,,,,,7/22/21,,,,,,,,,,,,,
,V14.1,,"Deprecation of suspended CAN 10000008803 from Test Data
Creation of new EORI GB202108101000 and new suspended CAN 81010000000",,,,,,,8/16/21,,,,,,,,,,,,,
,V15.0,,Baselined for TTM16.0,,,,,,,8/20/21,,,,,,,,,,,,,
,V15.1,,MOU Authorisations,,,,,,,12/6/21,,,,,,,,,,,,,
,V16.0,,Baselined for TTM17.0,,,,,,,1/14/22,,,,,,,,,,,,,
,V16.1,,Cash Account EORIs with Standing Authority,,,,,,,3/23/22,,,,,,,,,,,,,
,V17.0,,Baselined for TTM18.0,,,,,,,3/30/22,,,,,,,,,,,,,
,V17.1,,Cash Account 10009032222 initialised with Cash Balance of 750000.00,,,,,,,7/19/22,,,,,,,,,,,,,
,V18.0,,Baselined for TTM20.0,,,,,,,8/18/22,,,,,,,,,,,,,
,V19.0,,Baselined for TTM21.0.2,,,,,,,1/19/23,,,,,,,,,,,,,
,V20.0,,"Baselined for TTM23.0 
Added IM VAT and changed Quantity Unit to numeric",,,,,,,6/15/23,,,,,,,,,,,,,
,V20.1,,Added a note to users to check description before use,,,,,,,8/31/23,,,,,,,,,,,,,
,V21.0,,"Baselined for TTM25.0
Added data to support XI EORIS",,,,,,,11/30/23,,,,,,,,,,,,,
,V21.1,,Add UKIM to all XI EORIs,,,,,,,2/5/24,,,,,,,,,,,,,
,V22.0,,"Baselined for TTM27.0
Reformat for improved searching and automation
Added Glossary",,,,,,,6/20/24,,,,,,,,,,,,,
,V22.1,,"Baselined for TTM27.1
Changes made to conform to compliance rules 
Limit for GAN001173, GAN212081, GAN212082 set to 0
DPO Authorisation Reference prefix changed XI239355053000  and 
XI417869120000 ",,,,,,,8/23/24,,,,,,,,,,,,,
,V23.0,,"Baselined for TTM28.0
Added FZ auth for GB553202734852, GB150454489082, GB896458895023
PUKC and NIRM for XI553202734852, XI150454489082, XI896458895023
Removed a space from GBOIE158403 Commodity Code
Corrected CWP auth ref for GB025115100006",,,,,,,9/20/24,,,,,,,,,,,,,
,V23.1,,Added GB based UKIMs authorisation holder without XI EORI,,,,,,,10/10/24,,,,,,,,,,,,,
,V24,,"Add Authorisations ACE, TS, NIRM and NEIR
Add Authorisations FP, FZ
Add missing Warehouse IDs
Updates to Description Field",,,,,,,12/17/24,,,,,,,,,,,,,
,V24.1,,Added CGU Authorisation to GB225456994000,,,,,,,10/7/25,,,,,,,,,,,,,
